"Plot Title: 21504859"
40.808937,-77.874562
"#","Date","Time, GMT-04:00","Temp, °C (LGR S/N: 21504859, SEN S/N: 21504859)","Intensity, Lux (LGR S/N: 21504859, SEN S/N: 21504859)","Host Connected (LGR S/N: 21504859)","Coupler Attached (LGR S/N: 21504859)","Stopped (LGR S/N: 21504859)","End Of File (LGR S/N: 21504859)"
488,10/02/22,16:35:00.0,13.654,4305.6,,,,
489,10/02/22,16:40:00.0,13.654,3444.5,,,,
490,10/02/22,16:45:00.0,13.654,3272.2,,,,
491,10/02/22,16:50:00.0,13.654,4133.4,,,,
492,10/02/22,16:55:00.0,13.750,4650.0,,,,
493,10/02/22,17:00:00.0,13.750,3616.7,,,,
494,10/02/22,17:05:00.0,13.750,2669.5,,,,
495,10/02/22,17:10:00.0,13.654,2669.5,,,,
496,10/02/22,17:15:00.0,13.654,2927.8,,,,
497,10/02/22,17:20:00.0,13.654,2927.8,,,,
498,10/02/22,17:25:00.0,13.558,2497.2,,,,
499,10/02/22,17:30:00.0,13.558,2066.7,,,,
500,10/02/22,17:35:00.0,13.365,1550.0,,,,
501,10/02/22,17:40:00.0,13.269,1377.8,,,,
502,10/02/22,17:45:00.0,13.173,1377.8,,,,
503,10/02/22,17:50:00.0,13.173,1367.0,,,,
504,10/02/22,17:55:00.0,13.076,1216.3,,,,
505,10/02/22,18:00:00.0,13.076,1044.1,,,,
506,10/02/22,18:05:00.0,13.076,893.4,,,,
507,10/02/22,18:10:00.0,12.883,775.0,,,,
508,10/02/22,18:15:00.0,12.883,861.1,,,,
509,10/02/22,18:20:00.0,12.787,1076.4,,,,
510,10/02/22,18:25:00.0,12.787,742.7,,,,
511,10/02/22,18:30:00.0,12.594,656.6,,,,
512,10/02/22,18:35:00.0,12.497,538.2,,,,
513,10/02/22,18:40:00.0,12.497,322.9,,,,
514,10/02/22,18:45:00.0,12.401,236.8,,,,
515,10/02/22,18:50:00.0,12.304,172.2,,,,
516,10/02/22,18:55:00.0,12.304,183.0,,,,
517,10/02/22,19:00:00.0,12.304,118.4,,,,
518,10/02/22,19:05:00.0,12.304,32.3,,,,
519,10/02/22,19:10:00.0,12.304,0.0,,,,
520,10/02/22,19:15:00.0,12.110,0.0,,,,
521,10/02/22,19:20:00.0,12.207,0.0,,,,
522,10/02/22,19:25:00.0,12.207,0.0,,,,
523,10/02/22,19:30:00.0,12.110,0.0,,,,
524,10/02/22,19:35:00.0,12.110,0.0,,,,
525,10/02/22,19:40:00.0,12.110,0.0,,,,
526,10/02/22,19:45:00.0,12.013,0.0,,,,
527,10/02/22,19:50:00.0,11.916,0.0,,,,
528,10/02/22,19:55:00.0,11.916,0.0,,,,
529,10/02/22,20:00:00.0,11.916,0.0,,,,
530,10/02/22,20:05:00.0,11.916,0.0,,,,
531,10/02/22,20:10:00.0,11.819,0.0,,,,
532,10/02/22,20:15:00.0,11.819,0.0,,,,
533,10/02/22,20:20:00.0,11.722,0.0,,,,
534,10/02/22,20:25:00.0,11.722,0.0,,,,
535,10/02/22,20:30:00.0,11.722,0.0,,,,
536,10/02/22,20:35:00.0,11.625,0.0,,,,
537,10/02/22,20:40:00.0,11.528,0.0,,,,
538,10/02/22,20:45:00.0,11.431,0.0,,,,
539,10/02/22,20:50:00.0,11.334,0.0,,,,
540,10/02/22,20:55:00.0,11.236,0.0,,,,
541,10/02/22,21:00:00.0,11.139,0.0,,,,
542,10/02/22,21:05:00.0,11.041,0.0,,,,
543,10/02/22,21:10:00.0,10.944,0.0,,,,
544,10/02/22,21:15:00.0,10.846,0.0,,,,
545,10/02/22,21:20:00.0,10.553,0.0,,,,
546,10/02/22,21:25:00.0,10.259,0.0,,,,
547,10/02/22,21:30:00.0,9.866,0.0,,,,
548,10/02/22,21:35:00.0,9.768,0.0,,,,
549,10/02/22,21:40:00.0,9.571,0.0,,,,
550,10/02/22,21:45:00.0,9.472,0.0,,,,
551,10/02/22,21:50:00.0,9.472,0.0,,,,
552,10/02/22,21:55:00.0,9.571,0.0,,,,
553,10/02/22,22:00:00.0,9.768,0.0,,,,
554,10/02/22,22:05:00.0,10.063,0.0,,,,
555,10/02/22,22:10:00.0,10.357,0.0,,,,
556,10/02/22,22:15:00.0,10.455,0.0,,,,
557,10/02/22,22:20:00.0,10.455,0.0,,,,
558,10/02/22,22:25:00.0,10.455,0.0,,,,
559,10/02/22,22:30:00.0,10.455,0.0,,,,
560,10/02/22,22:35:00.0,10.455,0.0,,,,
561,10/02/22,22:40:00.0,10.455,0.0,,,,
562,10/02/22,22:45:00.0,10.357,0.0,,,,
563,10/02/22,22:50:00.0,10.259,0.0,,,,
564,10/02/22,22:55:00.0,10.161,0.0,,,,
565,10/02/22,23:00:00.0,10.063,0.0,,,,
566,10/02/22,23:05:00.0,9.965,0.0,,,,
567,10/02/22,23:10:00.0,10.063,0.0,,,,
568,10/02/22,23:15:00.0,9.965,0.0,,,,
569,10/02/22,23:20:00.0,9.965,0.0,,,,
570,10/02/22,23:25:00.0,9.866,0.0,,,,
571,10/02/22,23:30:00.0,9.669,0.0,,,,
572,10/02/22,23:35:00.0,9.571,0.0,,,,
573,10/02/22,23:40:00.0,9.571,0.0,,,,
574,10/02/22,23:45:00.0,9.373,0.0,,,,
575,10/02/22,23:50:00.0,9.176,0.0,,,,
576,10/02/22,23:55:00.0,8.978,0.0,,,,
577,10/03/22,00:00:00.0,8.879,0.0,,,,
578,10/03/22,00:05:00.0,8.879,0.0,,,,
579,10/03/22,00:10:00.0,8.680,0.0,,,,
580,10/03/22,00:15:00.0,8.680,0.0,,,,
581,10/03/22,00:20:00.0,8.581,0.0,,,,
582,10/03/22,00:25:00.0,8.481,0.0,,,,
583,10/03/22,00:30:00.0,8.282,0.0,,,,
584,10/03/22,00:35:00.0,7.983,0.0,,,,
585,10/03/22,00:40:00.0,7.782,0.0,,,,
586,10/03/22,00:45:00.0,7.582,0.0,,,,
587,10/03/22,00:50:00.0,7.481,0.0,,,,
588,10/03/22,00:55:00.0,7.280,0.0,,,,
589,10/03/22,01:00:00.0,7.179,0.0,,,,
590,10/03/22,01:05:00.0,6.978,0.0,,,,
591,10/03/22,01:10:00.0,6.674,0.0,,,,
592,10/03/22,01:15:00.0,6.573,0.0,,,,
593,10/03/22,01:20:00.0,6.471,0.0,,,,
594,10/03/22,01:25:00.0,6.268,0.0,,,,
595,10/03/22,01:30:00.0,6.166,0.0,,,,
596,10/03/22,01:35:00.0,6.064,0.0,,,,
597,10/03/22,01:40:00.0,5.860,0.0,,,,
598,10/03/22,01:45:00.0,5.655,0.0,,,,
599,10/03/22,01:50:00.0,5.552,0.0,,,,
600,10/03/22,01:55:00.0,5.347,0.0,,,,
601,10/03/22,02:00:00.0,5.141,0.0,,,,
602,10/03/22,02:05:00.0,4.934,0.0,,,,
603,10/03/22,02:10:00.0,4.934,0.0,,,,
604,10/03/22,02:15:00.0,4.831,0.0,,,,
605,10/03/22,02:20:00.0,4.934,0.0,,,,
606,10/03/22,02:25:00.0,4.934,0.0,,,,
607,10/03/22,02:30:00.0,4.934,0.0,,,,
608,10/03/22,02:35:00.0,4.831,0.0,,,,
609,10/03/22,02:40:00.0,4.727,0.0,,,,
610,10/03/22,02:45:00.0,4.623,0.0,,,,
611,10/03/22,02:50:00.0,4.519,0.0,,,,
612,10/03/22,02:55:00.0,4.623,0.0,,,,
613,10/03/22,03:00:00.0,4.311,0.0,,,,
614,10/03/22,03:05:00.0,4.311,0.0,,,,
615,10/03/22,03:10:00.0,4.207,0.0,,,,
616,10/03/22,03:15:00.0,4.207,0.0,,,,
617,10/03/22,03:20:00.0,4.102,0.0,,,,
618,10/03/22,03:25:00.0,3.893,0.0,,,,
619,10/03/22,03:30:00.0,3.788,0.0,,,,
620,10/03/22,03:35:00.0,3.683,0.0,,,,
621,10/03/22,03:40:00.0,3.472,0.0,,,,
622,10/03/22,03:45:00.0,3.367,0.0,,,,
623,10/03/22,03:50:00.0,3.049,0.0,,,,
624,10/03/22,03:55:00.0,2.943,0.0,,,,
625,10/03/22,04:00:00.0,2.943,0.0,,,,
626,10/03/22,04:05:00.0,2.837,0.0,,,,
627,10/03/22,04:10:00.0,2.837,0.0,,,,
628,10/03/22,04:15:00.0,2.730,0.0,,,,
629,10/03/22,04:20:00.0,2.624,0.0,,,,
630,10/03/22,04:25:00.0,2.517,0.0,,,,
631,10/03/22,04:30:00.0,2.303,0.0,,,,
632,10/03/22,04:35:00.0,2.195,0.0,,,,
633,10/03/22,04:40:00.0,2.195,0.0,,,,
634,10/03/22,04:45:00.0,2.195,0.0,,,,
635,10/03/22,04:50:00.0,2.195,0.0,,,,
636,10/03/22,04:55:00.0,2.088,0.0,,,,
637,10/03/22,05:00:00.0,1.980,0.0,,,,
638,10/03/22,05:05:00.0,1.980,0.0,,,,
639,10/03/22,05:10:00.0,1.980,0.0,,,,
640,10/03/22,05:15:00.0,1.980,0.0,,,,
641,10/03/22,05:20:00.0,1.980,0.0,,,,
642,10/03/22,05:25:00.0,1.980,0.0,,,,
643,10/03/22,05:30:00.0,1.980,0.0,,,,
644,10/03/22,05:35:00.0,1.872,0.0,,,,
645,10/03/22,05:40:00.0,1.872,0.0,,,,
646,10/03/22,05:45:00.0,1.872,0.0,,,,
647,10/03/22,05:50:00.0,1.764,0.0,,,,
648,10/03/22,05:55:00.0,1.872,0.0,,,,
649,10/03/22,06:00:00.0,1.872,0.0,,,,
650,10/03/22,06:05:00.0,1.764,0.0,,,,
651,10/03/22,06:10:00.0,1.764,0.0,,,,
652,10/03/22,06:15:00.0,1.764,0.0,,,,
653,10/03/22,06:20:00.0,1.764,0.0,,,,
654,10/03/22,06:25:00.0,1.764,0.0,,,,
655,10/03/22,06:30:00.0,1.872,0.0,,,,
656,10/03/22,06:35:00.0,1.872,0.0,,,,
657,10/03/22,06:40:00.0,1.764,0.0,,,,
658,10/03/22,06:45:00.0,1.656,0.0,,,,
659,10/03/22,06:50:00.0,1.656,0.0,,,,
660,10/03/22,06:55:00.0,1.764,0.0,,,,
661,10/03/22,07:00:00.0,1.764,0.0,,,,
662,10/03/22,07:05:00.0,1.764,10.8,,,,
663,10/03/22,07:10:00.0,1.764,21.5,,,,
664,10/03/22,07:15:00.0,1.764,32.3,,,,
665,10/03/22,07:20:00.0,1.764,150.7,,,,
666,10/03/22,07:25:00.0,1.872,226.0,,,,
667,10/03/22,07:30:00.0,1.872,269.1,,,,
668,10/03/22,07:35:00.0,1.980,290.6,,,,
669,10/03/22,07:40:00.0,1.980,344.4,,,,
670,10/03/22,07:45:00.0,2.088,398.3,,,,
671,10/03/22,07:50:00.0,2.195,441.3,,,,
672,10/03/22,07:55:00.0,2.195,516.7,,,,
673,10/03/22,08:00:00.0,2.195,613.5,,,,
674,10/03/22,08:05:00.0,2.410,742.7,,,,
675,10/03/22,08:10:00.0,2.517,893.4,,,,
676,10/03/22,08:15:00.0,2.624,1076.4,,,,
677,10/03/22,08:20:00.0,2.837,1302.4,,,,
678,10/03/22,08:25:00.0,3.049,1463.9,,,,
679,10/03/22,08:30:00.0,3.261,1463.9,,,,
680,10/03/22,08:35:00.0,3.578,1550.0,,,,
681,10/03/22,08:40:00.0,3.788,1550.0,,,,
682,10/03/22,08:45:00.0,3.998,1636.1,,,,
683,10/03/22,08:50:00.0,4.207,1722.2,,,,
684,10/03/22,08:55:00.0,4.519,1808.3,,,,
685,10/03/22,09:00:00.0,4.727,1980.6,,,,
686,10/03/22,09:05:00.0,5.037,2152.8,,,,
687,10/03/22,09:10:00.0,5.347,2238.9,,,,
688,10/03/22,09:15:00.0,5.552,2325.0,,,,
689,10/03/22,09:20:00.0,5.757,2583.4,,,,
690,10/03/22,09:25:00.0,5.962,2755.6,,,,
691,10/03/22,09:30:00.0,6.064,2927.8,,,,
692,10/03/22,09:35:00.0,6.268,3100.0,,,,
693,10/03/22,09:40:00.0,6.471,3444.5,,,,
694,10/03/22,09:45:00.0,6.674,3788.9,,,,
695,10/03/22,09:50:00.0,6.775,3961.1,,,,
696,10/03/22,09:55:00.0,6.978,4305.6,,,,
697,10/03/22,10:00:00.0,7.179,4650.0,,,,
698,10/03/22,10:05:00.0,7.381,4650.0,,,,
699,10/03/22,10:10:00.0,7.582,4822.3,,,,
700,10/03/22,10:15:00.0,7.782,4994.5,,,,
701,10/03/22,10:20:00.0,7.782,5166.7,,,,
702,10/03/22,10:25:00.0,7.882,4994.5,,,,
703,10/03/22,10:30:00.0,7.983,4822.3,,,,
704,10/03/22,10:35:00.0,7.983,4650.0,,,,
705,10/03/22,10:40:00.0,8.082,4477.8,,,,
706,10/03/22,10:45:00.0,8.182,4477.8,,,,
707,10/03/22,10:50:00.0,8.282,4822.3,,,,
708,10/03/22,10:55:00.0,8.481,5166.7,,,,
709,10/03/22,11:00:00.0,8.581,5166.7,,,,
710,10/03/22,11:05:00.0,8.581,5166.7,,,,
711,10/03/22,11:10:00.0,8.779,5511.1,,,,
712,10/03/22,11:15:00.0,9.077,6544.5,,,,
713,10/03/22,11:20:00.0,9.373,6544.5,,,,
714,10/03/22,11:25:00.0,9.472,6544.5,,,,
715,10/03/22,11:30:00.0,9.571,6544.5,,,,
716,10/03/22,11:35:00.0,9.768,5511.1,,,,
717,10/03/22,11:40:00.0,9.768,5166.7,,,,
718,10/03/22,11:45:00.0,9.768,5166.7,,,,
719,10/03/22,11:50:00.0,9.866,5166.7,,,,
720,10/03/22,11:55:00.0,9.965,5338.9,,,,
721,10/03/22,12:00:00.0,10.063,5166.7,,,,
722,10/03/22,12:05:00.0,10.063,5338.9,,,,
723,10/03/22,12:10:00.0,10.063,5166.7,,,,
724,10/03/22,12:15:00.0,10.063,4994.5,,,,
725,10/03/22,12:20:00.0,10.161,5166.7,,,,
726,10/03/22,12:25:00.0,10.259,5166.7,,,,
727,10/03/22,12:30:00.0,10.357,5338.9,,,,
728,10/03/22,12:35:00.0,10.357,5166.7,,,,
729,10/03/22,12:40:00.0,10.455,4822.3,,,,
730,10/03/22,12:45:00.0,10.455,4477.8,,,,
731,10/03/22,12:50:00.0,10.455,4305.6,,,,
732,10/03/22,12:55:00.0,10.357,4305.6,,,,
733,10/03/22,13:00:00.0,10.455,4133.4,,,,
734,10/03/22,13:05:00.0,10.455,4133.4,,,,
735,10/03/22,13:10:00.0,10.455,4133.4,,,,
736,10/03/22,13:15:00.0,10.455,4133.4,,,,
737,10/03/22,13:20:00.0,10.455,4305.6,,,,
738,10/03/22,13:25:00.0,10.553,4477.8,,,,
739,10/03/22,13:30:00.0,10.651,4477.8,,,,
740,10/03/22,13:35:00.0,10.748,4650.0,,,,
741,10/03/22,13:40:00.0,10.846,5166.7,,,,
742,10/03/22,13:45:00.0,11.041,5511.1,,,,
743,10/03/22,13:50:00.0,11.236,5511.1,,,,
744,10/03/22,13:55:00.0,11.334,5511.1,,,,
745,10/03/22,14:00:00.0,11.334,5511.1,,,,
746,10/03/22,14:05:00.0,11.528,5166.7,,,,
747,10/03/22,14:10:00.0,11.528,5166.7,,,,
748,10/03/22,14:15:00.0,11.528,4994.5,,,,
749,10/03/22,14:20:00.0,11.625,5166.7,,,,
750,10/03/22,14:25:00.0,11.722,5511.1,,,,
751,10/03/22,14:30:00.0,11.722,5511.1,,,,
752,10/03/22,14:35:00.0,11.819,5338.9,,,,
753,10/03/22,14:40:00.0,11.722,4822.3,,,,
754,10/03/22,14:45:00.0,11.625,4305.6,,,,
755,10/03/22,14:50:00.0,11.625,3961.1,,,,
756,10/03/22,14:55:00.0,11.528,3788.9,,,,
757,10/03/22,15:00:00.0,11.431,3616.7,,,,
758,10/03/22,15:05:00.0,11.431,3616.7,,,,
759,10/03/22,15:10:00.0,11.528,3616.7,,,,
760,10/03/22,15:15:00.0,11.528,3616.7,,,,
761,10/03/22,15:20:00.0,11.528,3444.5,,,,
762,10/03/22,15:25:00.0,11.528,3444.5,,,,
763,10/03/22,15:30:00.0,11.431,3788.9,,,,
764,10/03/22,15:35:00.0,11.431,3616.7,,,,
765,10/03/22,15:40:00.0,11.528,3444.5,,,,
766,10/03/22,15:45:00.0,11.528,3444.5,,,,
767,10/03/22,15:50:00.0,11.431,3444.5,,,,
768,10/03/22,15:55:00.0,11.431,3100.0,,,,
769,10/03/22,16:00:00.0,11.334,2755.6,,,,
770,10/03/22,16:05:00.0,11.334,2755.6,,,,
771,10/03/22,16:10:00.0,11.334,2755.6,,,,
772,10/03/22,16:15:00.0,11.236,2669.5,,,,
773,10/03/22,16:20:00.0,11.236,2325.0,,,,
774,10/03/22,16:25:00.0,11.236,2152.8,,,,
775,10/03/22,16:30:00.0,11.236,2152.8,,,,
776,10/03/22,16:35:00.0,11.041,2411.1,,,,
777,10/03/22,16:40:00.0,10.944,2411.1,,,,
778,10/03/22,16:45:00.0,11.139,2066.7,,,,
779,10/03/22,16:50:00.0,11.041,1808.3,,,,
780,10/03/22,16:55:00.0,10.846,1636.1,,,,
781,10/03/22,17:00:00.0,10.846,1722.2,,,,
782,10/03/22,17:05:00.0,10.748,1894.5,,,,
783,10/03/22,17:10:00.0,10.944,1636.1,,,,
784,10/03/22,17:15:00.0,10.748,1377.8,,,,
785,10/03/22,17:20:00.0,10.553,1162.5,,,,
786,10/03/22,17:25:00.0,10.455,1044.1,,,,
787,10/03/22,17:30:00.0,10.455,1011.8,,,,
788,10/03/22,17:35:00.0,10.455,1044.1,,,,
789,10/03/22,17:40:00.0,10.259,947.2,,,,
790,10/03/22,17:45:00.0,10.161,785.8,,,,
791,10/03/22,17:50:00.0,10.063,710.4,,,,
792,10/03/22,17:55:00.0,9.965,624.3,,,,
793,10/03/22,18:00:00.0,9.866,441.3,,,,
794,10/03/22,18:05:00.0,9.669,355.2,,,,
795,10/03/22,18:10:00.0,9.669,366.0,,,,
796,10/03/22,18:15:00.0,9.472,398.3,,,,
797,10/03/22,18:20:00.0,9.373,344.4,,,,
798,10/03/22,18:25:00.0,9.373,204.5,,,,
799,10/03/22,18:30:00.0,9.373,107.6,,,,
800,10/03/22,18:35:00.0,9.275,53.8,,,,
801,10/03/22,18:40:00.0,9.176,32.3,,,,
802,10/03/22,18:45:00.0,9.077,10.8,,,,
803,10/03/22,18:50:00.0,8.978,21.5,,,,
804,10/03/22,18:55:00.0,8.879,139.9,,,,
805,10/03/22,19:00:00.0,8.680,10.8,,,,
806,10/03/22,19:05:00.0,8.581,0.0,,,,
807,10/03/22,19:10:00.0,8.481,0.0,,,,
808,10/03/22,19:15:00.0,8.382,0.0,,,,
809,10/03/22,19:20:00.0,8.382,0.0,,,,
810,10/03/22,19:25:00.0,8.282,0.0,,,,
811,10/03/22,19:30:00.0,8.182,0.0,,,,
812,10/03/22,19:35:00.0,8.082,0.0,,,,
813,10/03/22,19:40:00.0,7.983,0.0,,,,
814,10/03/22,19:45:00.0,7.983,0.0,,,,
815,10/03/22,19:50:00.0,7.882,0.0,,,,
816,10/03/22,19:55:00.0,7.782,0.0,,,,
817,10/03/22,20:00:00.0,7.782,0.0,,,,
818,10/03/22,20:05:00.0,7.682,0.0,,,,
819,10/03/22,20:10:00.0,7.582,0.0,,,,
820,10/03/22,20:15:00.0,7.582,0.0,,,,
821,10/03/22,20:20:00.0,7.582,0.0,,,,
822,10/03/22,20:25:00.0,7.481,0.0,,,,
823,10/03/22,20:30:00.0,7.481,0.0,,,,
824,10/03/22,20:35:00.0,7.381,0.0,,,,
825,10/03/22,20:40:00.0,7.381,0.0,,,,
826,10/03/22,20:45:00.0,7.381,0.0,,,,
827,10/03/22,20:50:00.0,7.280,0.0,,,,
828,10/03/22,20:55:00.0,7.280,0.0,,,,
829,10/03/22,21:00:00.0,7.280,0.0,,,,
830,10/03/22,21:05:00.0,7.280,0.0,,,,
831,10/03/22,21:10:00.0,7.179,0.0,,,,
832,10/03/22,21:15:00.0,7.179,0.0,,,,
833,10/03/22,21:20:00.0,7.079,0.0,,,,
834,10/03/22,21:25:00.0,7.079,0.0,,,,
835,10/03/22,21:30:00.0,7.079,0.0,,,,
836,10/03/22,21:35:00.0,6.978,0.0,,,,
837,10/03/22,21:40:00.0,7.079,0.0,,,,
838,10/03/22,21:45:00.0,6.978,0.0,,,,
839,10/03/22,21:50:00.0,6.978,0.0,,,,
840,10/03/22,21:55:00.0,6.978,0.0,,,,
841,10/03/22,22:00:00.0,6.978,0.0,,,,
842,10/03/22,22:05:00.0,6.978,0.0,,,,
843,10/03/22,22:10:00.0,6.877,0.0,,,,
844,10/03/22,22:15:00.0,6.775,0.0,,,,
845,10/03/22,22:20:00.0,6.877,0.0,,,,
846,10/03/22,22:25:00.0,6.877,0.0,,,,
847,10/03/22,22:30:00.0,6.775,0.0,,,,
848,10/03/22,22:35:00.0,6.674,0.0,,,,
849,10/03/22,22:40:00.0,6.674,0.0,,,,
850,10/03/22,22:45:00.0,6.674,0.0,,,,
851,10/03/22,22:50:00.0,6.775,0.0,,,,
852,10/03/22,22:55:00.0,6.877,0.0,,,,
853,10/03/22,23:00:00.0,6.877,0.0,,,,
854,10/03/22,23:05:00.0,6.775,0.0,,,,
855,10/03/22,23:10:00.0,6.674,0.0,,,,
856,10/03/22,23:15:00.0,6.674,0.0,,,,
857,10/03/22,23:20:00.0,6.674,0.0,,,,
858,10/03/22,23:25:00.0,6.573,0.0,,,,
859,10/03/22,23:30:00.0,6.471,0.0,,,,
860,10/03/22,23:35:00.0,6.471,0.0,,,,
861,10/03/22,23:40:00.0,6.471,0.0,,,,
862,10/03/22,23:45:00.0,6.471,0.0,,,,
863,10/03/22,23:50:00.0,6.471,0.0,,,,
864,10/03/22,23:55:00.0,6.370,0.0,,,,
865,10/04/22,00:00:00.0,6.471,0.0,,,,
866,10/04/22,00:05:00.0,6.370,0.0,,,,
867,10/04/22,00:10:00.0,6.370,0.0,,,,
868,10/04/22,00:15:00.0,6.268,0.0,,,,
869,10/04/22,00:20:00.0,6.370,0.0,,,,
870,10/04/22,00:25:00.0,6.370,0.0,,,,
871,10/04/22,00:30:00.0,6.268,0.0,,,,
872,10/04/22,00:35:00.0,6.370,0.0,,,,
873,10/04/22,00:40:00.0,6.370,0.0,,,,
874,10/04/22,00:45:00.0,6.370,0.0,,,,
875,10/04/22,00:50:00.0,6.370,0.0,,,,
876,10/04/22,00:55:00.0,6.370,0.0,,,,
877,10/04/22,01:00:00.0,6.268,0.0,,,,
878,10/04/22,01:05:00.0,6.370,0.0,,,,
879,10/04/22,01:10:00.0,6.370,0.0,,,,
880,10/04/22,01:15:00.0,6.370,0.0,,,,
881,10/04/22,01:20:00.0,6.370,0.0,,,,
882,10/04/22,01:25:00.0,6.471,0.0,,,,
883,10/04/22,01:30:00.0,6.370,0.0,,,,
884,10/04/22,01:35:00.0,6.370,0.0,,,,
885,10/04/22,01:40:00.0,6.471,0.0,,,,
886,10/04/22,01:45:00.0,6.370,0.0,,,,
887,10/04/22,01:50:00.0,6.370,0.0,,,,
888,10/04/22,01:55:00.0,6.471,0.0,,,,
889,10/04/22,02:00:00.0,6.573,0.0,,,,
890,10/04/22,02:05:00.0,6.674,0.0,,,,
891,10/04/22,02:10:00.0,6.674,0.0,,,,
892,10/04/22,02:15:00.0,6.674,0.0,,,,
893,10/04/22,02:20:00.0,6.775,0.0,,,,
894,10/04/22,02:25:00.0,6.978,0.0,,,,
895,10/04/22,02:30:00.0,6.978,0.0,,,,
896,10/04/22,02:35:00.0,7.079,0.0,,,,
897,10/04/22,02:40:00.0,6.978,0.0,,,,
898,10/04/22,02:45:00.0,6.978,0.0,,,,
899,10/04/22,02:50:00.0,7.179,0.0,,,,
900,10/04/22,02:55:00.0,7.280,0.0,,,,
901,10/04/22,03:00:00.0,7.381,0.0,,,,
902,10/04/22,03:05:00.0,7.280,0.0,,,,
903,10/04/22,03:10:00.0,7.179,0.0,,,,
904,10/04/22,03:15:00.0,7.079,0.0,,,,
905,10/04/22,03:20:00.0,7.079,0.0,,,,
906,10/04/22,03:25:00.0,7.179,0.0,,,,
907,10/04/22,03:30:00.0,7.280,0.0,,,,
908,10/04/22,03:35:00.0,7.280,0.0,,,,
909,10/04/22,03:40:00.0,7.280,0.0,,,,
910,10/04/22,03:45:00.0,7.179,0.0,,,,
911,10/04/22,03:50:00.0,7.179,0.0,,,,
912,10/04/22,03:55:00.0,7.079,0.0,,,,
913,10/04/22,04:00:00.0,7.079,0.0,,,,
914,10/04/22,04:05:00.0,7.079,0.0,,,,
915,10/04/22,04:10:00.0,7.079,0.0,,,,
916,10/04/22,04:15:00.0,7.079,0.0,,,,
917,10/04/22,04:20:00.0,7.079,0.0,,,,
918,10/04/22,04:25:00.0,7.179,0.0,,,,
919,10/04/22,04:30:00.0,7.179,0.0,,,,
920,10/04/22,04:35:00.0,7.280,0.0,,,,
921,10/04/22,04:40:00.0,7.179,0.0,,,,
922,10/04/22,04:45:00.0,7.179,0.0,,,,
923,10/04/22,04:50:00.0,7.179,0.0,,,,
924,10/04/22,04:55:00.0,7.179,0.0,,,,
925,10/04/22,05:00:00.0,7.179,0.0,,,,
926,10/04/22,05:05:00.0,7.079,0.0,,,,
927,10/04/22,05:10:00.0,7.079,0.0,,,,
928,10/04/22,05:15:00.0,7.079,0.0,,,,
929,10/04/22,05:20:00.0,6.978,0.0,,,,
930,10/04/22,05:25:00.0,6.978,0.0,,,,
931,10/04/22,05:30:00.0,6.978,0.0,,,,
932,10/04/22,05:35:00.0,6.978,0.0,,,,
933,10/04/22,05:40:00.0,6.978,0.0,,,,
934,10/04/22,05:45:00.0,6.978,0.0,,,,
935,10/04/22,05:50:00.0,6.978,0.0,,,,
936,10/04/22,05:55:00.0,6.978,0.0,,,,
937,10/04/22,06:00:00.0,7.079,0.0,,,,
938,10/04/22,06:05:00.0,7.179,0.0,,,,
939,10/04/22,06:10:00.0,7.179,0.0,,,,
940,10/04/22,06:15:00.0,7.079,0.0,,,,
941,10/04/22,06:20:00.0,7.079,0.0,,,,
942,10/04/22,06:25:00.0,7.079,0.0,,,,
943,10/04/22,06:30:00.0,6.978,0.0,,,,
944,10/04/22,06:35:00.0,6.978,0.0,,,,
945,10/04/22,06:40:00.0,7.079,0.0,,,,
946,10/04/22,06:45:00.0,6.978,0.0,,,,
947,10/04/22,06:50:00.0,6.978,0.0,,,,
948,10/04/22,06:55:00.0,6.978,0.0,,,,
949,10/04/22,07:00:00.0,6.978,0.0,,,,
950,10/04/22,07:05:00.0,6.978,0.0,,,,
951,10/04/22,07:10:00.0,6.978,0.0,,,,
952,10/04/22,07:15:00.0,7.079,10.8,,,,
953,10/04/22,07:20:00.0,7.079,53.8,,,,
954,10/04/22,07:25:00.0,7.079,215.3,,,,
955,10/04/22,07:30:00.0,7.079,484.4,,,,
956,10/04/22,07:35:00.0,7.079,624.3,,,,
957,10/04/22,07:40:00.0,7.280,624.3,,,,
958,10/04/22,07:45:00.0,7.381,398.3,,,,
959,10/04/22,07:50:00.0,7.381,376.7,,,,
960,10/04/22,07:55:00.0,7.481,430.6,,,,
961,10/04/22,08:00:00.0,7.582,419.8,,,,
962,10/04/22,08:05:00.0,7.582,505.9,,,,
963,10/04/22,08:10:00.0,7.582,635.1,,,,
964,10/04/22,08:15:00.0,7.682,850.4,,,,
965,10/04/22,08:20:00.0,7.782,1054.9,,,,
966,10/04/22,08:25:00.0,7.882,1280.9,,,,
967,10/04/22,08:30:00.0,7.983,1463.9,,,,
968,10/04/22,08:35:00.0,8.182,1550.0,,,,
969,10/04/22,08:40:00.0,8.282,1550.0,,,,
970,10/04/22,08:45:00.0,8.282,1550.0,,,,
971,10/04/22,08:50:00.0,8.382,1248.6,,,,
972,10/04/22,08:55:00.0,8.382,1377.8,,,,
973,10/04/22,09:00:00.0,8.481,1550.0,,,,
974,10/04/22,09:05:00.0,8.481,2238.9,,,,
975,10/04/22,09:10:00.0,8.680,3100.0,,,,
